carrier_name,state,location,address,full_address,lat,long
DHL,LAGOS,Lagos Island,"NIM Building, Plot 22 Idowu Taylor street, Victoria Island Lagos","DHL, NIM Building, Plot 22 Idowu Taylor street, Victoria Island Lagos, Lagos Island, LAGOS",6.4336703,3.4271891
DHL,LAGOS,Lagos Island,"Plot 230 Muri Okunola street, Victoria Island Lagos","DHL, Plot 230 Muri Okunola street, Victoria Island Lagos, Lagos Island, LAGOS",6.4325175,3.4373206
DHL,LAGOS,Lagos Island,"283 Ajose Adeogun, Victoria Island, Lagos","DHL, 283 Ajose Adeogun, Victoria Island, Lagos, Lagos Island, LAGOS",6.4313932,3.4357127
DHL,LAGOS,Lagos Island,"Kofo Abayomi street, Victoria Island Lagos","DHL, Kofo Abayomi street, Victoria Island Lagos, Lagos Island, LAGOS",6.4353559,3.4168486
DHL,LAGOS,Eti Osa,"32 Awolowo road, Ikoyi, Lagos","DHL, 32 Awolowo road, Ikoyi, Lagos, Eti Osa, LAGOS",6.4427499,3.4117243
DHL,LAGOS,Eti Osa,"140 Awolowo road, Ikoyi, Lagos","DHL, 140 Awolowo road, Ikoyi, Lagos, Eti Osa, LAGOS",6.4421299,3.4201637
DHL,LAGOS,Ibeju Lekki,"8 Eleko Beach road, Lekki, Lagos","DHL, 8 Eleko Beach road, Lekki, Lagos, Ibeju Lekki, LAGOS",6.4713651,3.8447756
DHL,LAGOS,Ibeju Lekki,"Yomade Shopping Mall, Awoyaya, Ajah, Lagos","DHL, Yomade Shopping Mall, Awoyaya, Ajah, Lagos, Ibeju Lekki, LAGOS",6.438377,3.5258189
DHL,LAGOS,Epe,"Km 19 Lekki/Epe Express Way, Cherub Mall, Lagos","DHL, Km 19 LekkiEpe Express Way, Cherub Mall, Lagos, Epe, LAGOS",6.5684329,3.9412828
DHL,LAGOS,Epe,"Km 40 Lekki Epe Expressway, Eputu-Ibe, Lagos","DHL, Km 40 Lekki Epe Expressway, EputuIbe, Lagos, Epe, LAGOS",6.4763838,3.7590591
DHL,LAGOS,Eti Osa,"Shop 17, 1st Floor, 36 Agungi road, Lekki, Lagos","DHL, Shop 17, 1st Floor, 36 Agungi road, Lekki, Lagos, Eti Osa, LAGOS",6.4427238,3.5161577
DHL,LAGOS,Eti Osa,"Oshodi Isolo Expressway, Lagos","DHL, Oshodi Isolo Expressway, Lagos, Eti Osa, LAGOS",6.5312609,3.3245859
DHL,LAGOS,Ibeju Lekki,"G4 VGC Shopping Complex, Lekki, Lagos","DHL, G4 VGC Shopping Complex, Lekki, Lagos, Ibeju Lekki, LAGOS",6.4569054,3.8858955
DHL,LAGOS,Ibeju Lekki,"Suite 87, Sebuff, Osupa, Lekki, Lagos","DHL, Suite 87, Sebuff, Osupa, Lekki, Lagos, Ibeju Lekki, LAGOS",6.4569054,3.8858955
DHL,LAGOS,Lagos Island,"44 Obalende road, Lagos Island Lagos","DHL, 44 Obalende road, Lagos Island Lagos, Lagos Island, LAGOS",6.4495903,3.4117671
DHL,LAGOS,Ajeromi Ifelodun,"196 Oshodi Apapa Expressway, Ilasamaja, Lagos","DHL, 196 Oshodi Apapa Expressway, Ilasamaja, Lagos, Ajeromi Ifelodun, LAGOS",6.5194157,3.334517
DHL,LAGOS,Oshodi Isolo,"Oshodi Isolo Expressway, Lagos","DHL, Oshodi Isolo Expressway, Lagos, Oshodi Isolo, LAGOS",6.5471785,3.3365195
DHL,LAGOS,Oshodi Isolo,"18/20 Osolo way, Lagos","DHL, 1820 Osolo way, Lagos, Oshodi Isolo, LAGOS",6.5482721,3.3321055
DHL,LAGOS,Oshodi Isolo,"30 Osolo way, Isolo, Lagos","DHL, 30 Osolo way, Isolo, Lagos, Oshodi Isolo, LAGOS",6.5457163,3.3328181
DHL,LAGOS,Mushin,"Total Nigeria Plc, Mushin, Lagos","DHL, Total Nigeria Plc, Mushin, Lagos, Mushin, LAGOS",6.535233,3.3489671
DHL,LAGOS,Ifako Ijaiye,"296 Agege Motor Road, Chalenge, Lagos","DHL, 296 Agege Motor Road, Chalenge, Lagos, Ifako Ijaiye, LAGOS",6.7274129,3.2541573
DHL,LAGOS,Ikeja,"MMIA Cargo Section, Nahco Ikeja, Lagos","DHL, MMIA Cargo Section, Nahco Ikeja, Lagos, Ikeja, LAGOS",6.5673649,3.319691
DHL,LAGOS,Shomolu,"31, Fola Agoro street, Shomolu, Lagos","DHL, 31, Fola Agoro street, Shomolu, Lagos, Shomolu, LAGOS",6.5234787,3.378524
DHL,LAGOS,Kosofe,"11, Olorunlogbon street, Anthony Village, Lagos","DHL, 11, Olorunlogbon street, Anthony Village, Lagos, Kosofe, LAGOS",6.5613354,3.3702463
DHL,LAGOS,Ikeja,"134 Ipaja Road, Agege, Lagos","DHL, 134 Ipaja Road, Agege, Lagos, Ikeja, LAGOS",6.6252991,3.3148207
DHL,LAGOS,Alimosho,"406 Lagos Abeokuta Expressway, Abule-Egba, Lagos","DHL, 406 Lagos Abeokuta Expressway, AbuleEgba, Lagos, Alimosho, LAGOS",6.6633235,3.2856646
DHL,LAGOS,Ikeja,"Abeokuta Expressway, Agege, Lagos","DHL, Abeokuta Expressway, Agege, Lagos, Ikeja, LAGOS",6.6154667,3.2713533
DHL,LAGOS,Ikeja,"114/116 Ogba Road, Ikeja, Lagos","DHL, 114116 Ogba Road, Ikeja, Lagos, Ikeja, LAGOS",6.6174846,3.3337723
DHL,LAGOS,Ifako Ijaiye,"Shop C33 Greenland Shopping Complex, Iju Road, Lagos","DHL, Shop C33 Greenland Shopping Complex, Iju Road, Lagos, Ifako Ijaiye, LAGOS",6.6355845,3.3242495
DHL,LAGOS,Alimosho,"Folarin street, Alimosho, Iyana Ipaja, Lagos","DHL, Folarin street, Alimosho, Iyana Ipaja, Lagos, Alimosho, LAGOS",6.6195145,3.2998689
DHL,LAGOS,Alimosho,"Suite 9, Adonai Plaza, 80, Egbeda, Lagos","DHL, Suite 9, Adonai Plaza, 80, Egbeda, Lagos, Alimosho, LAGOS",6.6020235,3.3019296
DHL,LAGOS,Agege,"12 Ijaiye Ogba road, Akilo, Lagos","DHL, 12 Ijaiye Ogba road, Akilo, Lagos, Agege, LAGOS",6.623153,3.3280016
DHL,LAGOS,Alimosho,"119 Akowonjo Road, Egbeda, Lagos","DHL, 119 Akowonjo Road, Egbeda, Lagos, Alimosho, LAGOS",6.6015652,3.3015794
DHL,LAGOS,Kosofe,"47 Diya street, Ifako Gbagada, Lagos","DHL, 47 Diya street, Ifako Gbagada, Lagos, Kosofe, LAGOS",6.5541365,3.3897788
DHL,LAGOS,Ikeja,"MMA2 Domestic Terminal, Ikeja Lagos.","DHL, MMA2 Domestic Terminal, Ikeja Lagos, Ikeja, LAGOS",6.5846362,3.333078
DHL,LAGOS,Oshodi Isolo,"1, Mohan close, Okota Lagos","DHL, 1, Mohan close, Okota Lagos, Oshodi Isolo, LAGOS",6.5129751,3.3220613
DHL,LAGOS,Agege,"Iju Road, Pen Cinema, Agege, Lagos","DHL, Iju Road, Pen Cinema, Agege, Lagos, Agege, LAGOS",6.627278,3.3227165
DHL,LAGOS,Agege,"61 Gobbi Plaza, Egbe, Lagos","DHL, 61 Gobbi Plaza, Egbe, Lagos, Agege, LAGOS",6.5437023,3.275967
DHL,LAGOS,Amuwo Odofin,"Festac Town Partner, 2 Avenue 205 road, House 9, Festac, Lagos","DHL, Festac Town Partner, 2 Avenue 205 road, House 9, Festac, Lagos, Amuwo Odofin, LAGOS",6.4619433,3.2963908
DHL,LAGOS,Mushin,"Total Nigeria PLC, Ilupeju 1, Lagos","DHL, Total Nigeria PLC, Ilupeju 1, Lagos, Mushin, LAGOS",6.5536484,3.3566738
DHL,LAGOS,Kosofe,"Tinpet Filling Station, Agbara Station, Lagos","DHL, Tinpet Filling Station, Agbara Station, Lagos, Kosofe, LAGOS",6.5114449,3.1114879
DHL,LAGOS,Apapa,"Total Nigeria PLC, Tin Can, Apapa, Lagos","DHL, Total Nigeria PLC, Tin Can, Apapa, Lagos, Apapa, LAGOS",6.4593211,3.3614145
DHL,LAGOS,Kosofe,"Total Nigeria PLC, Onigbogbo, Maryland, Lagos","DHL, Total Nigeria PLC, Onigbogbo, Maryland, Lagos, Kosofe, LAGOS",6.576421,3.365344
DHL,LAGOS,Ikeja,"LUTH Premises, Idi Araba, Lagos","DHL, LUTH Premises, Idi Araba, Lagos, Ikeja, LAGOS",6.5176223,3.3537453
DHL,ABUJA, Abuja Municipal Area Council (AMAC),"Suite 30, Habiba Plaza, Maitama, Abuja","DHL, Suite 30, Habiba Plaza, Maitama, Abuja,  Abuja Municipal Area Council AMAC, ABUJA",9.1038189,7.4924431
DHL,ABUJA, Abuja Municipal Area Council (AMAC),"National Assembly Complex, Three Arms Zone, Abuja","DHL, National Assembly Complex, Three Arms Zone, Abuja,  Abuja Municipal Area Council AMAC, ABUJA",9.0682021,7.5110871
DHL,ABUJA,Abuja Municipal Area,"Allstates Travels Transcorp Hilton Hotel, Maitama, Abuja","DHL, Allstates Travels Transcorp Hilton Hotel, Maitama, Abuja, Abuja Municipal Area, ABUJA",9.0742854,7.4949809
DHL,ABUJA, Abuja Municipal Area Council (AMAC),"911 Mall, Suite GS 10, 70 Usuma Street, Maitama, Abuja","DHL, 911 Mall, Suite GS 10, 70 Usuma Street, Maitama, Abuja,  Abuja Municipal Area Council AMAC, ABUJA",9.0767282,7.498079
DHL,ABUJA, Abuja Municipal Area Council (AMAC),"Total Nigeria Plc Opposite Police HQ, Asokoro, Abuja","DHL, Total Nigeria Plc Opposite Police HQ, Asokoro, Abuja,  Abuja Municipal Area Council AMAC, ABUJA",9.0533161,7.484598
DHL,ABUJA,Abuja Municipal Area Council (AMAC),"Nanet Suite, Central Area, Abuja","DHL, Nanet Suite, Central Area, Abuja, Abuja Municipal Area Council AMAC, ABUJA",8.9636841,7.4538753
DHL,ABUJA,Abuja Municipal Area Council (AMAC),"Abuja Shopping Mall, Suite C9, Zone 3, Abuja","DHL, Abuja Shopping Mall, Suite C9, Zone 3, Abuja, Abuja Municipal Area Council AMAC, ABUJA",9.0604358,7.4689257
DHL,ABUJA,Abuja Municipal Area Council (AMAC,"Ralph Sodehinde Street, Central Business District, Abuja","DHL, Ralph Sodehinde Street, Central Business District, Abuja, Abuja Municipal Area Council AMAC, ABUJA",9.0540758,7.4999921
DHL,RIVERS,Oyigbo,"28, Location Road, by Eagle Plaza, Oyingbo, Port Harcourt","DHL, 28, Location Road, by Eagle Plaza, Oyingbo, Port Harcourt, Oyigbo, RIVERS",5.1195184,7.3298962
DHL,RIVERS,Obio-Akpor,"10 Old Refinery Road, Akpajo, Port Harcourt","DHL, 10 Old Refinery Road, Akpajo, Port Harcourt, ObioAkpor, RIVERS",4.8516795,7.0631611
DHL,RIVERS,Obio-Akpor,"Along PHC Aba Express Rumuobiakani, Port Harcourt","DHL, Along PHC Aba Express Rumuobiakani, Port Harcourt, ObioAkpor, RIVERS",4.7703602,7.0169032
DHL,RIVERS,Obio-Akpor,"140 Woji Road Village by Culvet, Port Harcourt","DHL, 140 Woji Road Village by Culvet, Port Harcourt, ObioAkpor, RIVERS",4.8256366,7.0493979
DHL,RIVERS,Obio-Akpor,"Charlinks Tours Travel Agency Sonia Plaza, YKC Roundabout, Woji, Port Harcourt","DHL, Charlinks Tours Travel Agency Sonia Plaza, YKC Roundabout, Woji, Port Harcourt, ObioAkpor, RIVERS",4.8214116,7.0540427
DHL,RIVERS,Obio-Akpor,"19 Alcon Road, Woji, Port Harcourt","DHL, 19 Alcon Road, Woji, Port Harcourt, ObioAkpor, RIVERS",4.8175206,7.0591405
DHL,RIVERS,Oyigbo,"95 Old Aba road, Rumubiakani, Port Harcourt","DHL, 95 Old Aba road, Rumubiakani, Port Harcourt, Oyigbo, RIVERS",4.8359833,7.0324751
DHL,RIVERS,Oyigbo,"Eugene Plaza opposite RCCG, Woji road off Old Aba road, Port Harcourt","DHL, Eugene Plaza opposite RCCG, Woji road off Old Aba road, Port Harcourt, Oyigbo, RIVERS",4.8403259,7.0409102
DHL,RIVERS,Obio-Akpor,"16B Okporo Road, Rumuodara, Port Harcourt","DHL, 16B Okporo Road, Rumuodara, Port Harcourt, ObioAkpor, RIVERS",4.8423373,7.0386531
DHL,OGUN,Imeko Afon,"6, Matiku Street, Obasanjo Way, Ita Eko, Abeokuta, Ogun state.","DHL, 6, Matiku Street, Obasanjo Way, Ita Eko, Abeokuta, Ogun state, Imeko Afon, OGUN",7.1432072,3.3286785
DHL,OGUN,Odeda,"66, Ibadan Road, Ogun state.","DHL, 66, Ibadan Road, Ogun state, Odeda, OGUN",7.1691552,3.3587956
DHL,OGUN,Ikenne,"Babcock University, Ilisan Remo Ogun state.","DHL, Babcock University, Ilisan Remo Ogun state, Ikenne, OGUN",6.8920758,3.7181452
DHL,OYO,Ibadan North-west,"72 Fajuyi Road, Dugbe, Ibadan Oyo state.","DHL, 72 Fajuyi Road, Dugbe, Ibadan Oyo state, Ibadan Northwest, OYO",7.3989476,3.8886049
ABC Logistics,Taraba,Jalingo,"66 HAMMARUWA WAY,JALINGO","ABC Logistics, 66 HAMMARUWA WAY,JALINGO, Jalingo, Taraba",8.8928524,11.3771496
ABC Logistics,Zamfara,Gusau,"BEHIND INEC OFFICE HANYAA TUDUN WADA, GUSAU","ABC Logistics, BEHIND INEC OFFICE HANYAA TUDUN WADA, GUSAU, Gusau, Zamfara",12.1628466,6.6745042
ABC Logistics,Abia,Aba North,"Shop 8, O.J Plaza, Ariaria International Market, Aba.","ABC Logistics, Shop 8, OJ Plaza, Ariaria International Market, Aba, Aba North, Abia",5.1136793,7.3346508
ABC Logistics,Abia,Aba South,"2, Ikot Ekpene Road, Aba.","ABC Logistics, 2, Ikot Ekpene Road, Aba, Aba South, Abia",5.1147335,7.3839434
ABC Logistics,Abia,Umuahia,"8 MISSION HILL, UMUAHIA","ABC Logistics, 8 MISSION HILL, UMUAHIA, Umuahia, Abia",5.5356728,7.466472
ABC Logistics,Akwa Ibom,Uyo,"Long distance bus terminal, Itam park Uyo","ABC Logistics, Long distance bus terminal, Itam park Uyo, Uyo, Akwa Ibom",5.0527113,7.894179
ABC Logistics,Akwa IbomEket,,"2 UDO UMOH STREET, EKET.","ABC Logistics, 2 UDO UMOH STREET, EKET, , Akwa IbomEket",4.6387304,7.933787
ABC Logistics,Rivers,Port Harcourt,"EAST/WEST ROAD, ELIOZU JUNCTION, PORT-HARCOURT","ABC Logistics, EASTWEST ROAD, ELIOZU JUNCTION, PORTHARCOURT, Port Harcourt, Rivers",4.8600129,7.0217154
ABC Logistics,Rivers,Port Harcourt,"Egwurugwu plaza ,No 14, Rumueprikom Road, Wimpey Junction, Port Harcourt","ABC Logistics, Egwurugwu plaza ,No 14, Rumueprikom Road, Wimpey Junction, Port Harcourt, Port Harcourt, Rivers",4.8309355,6.9736987
ABC Logistics,Rivers,Port Harcourt,"No 1. Evo Road, GRA Phase 2 Waterline, Port Harcourt","ABC Logistics, No 1 Evo Road, GRA Phase 2 Waterline, Port Harcourt, Port Harcourt, Rivers",4.8163308,7.0052664
ABC Logistics,Abuja,Abuja Municipal Area Council (AMAC),"plot 1850 Cadestral Zone 807, Near Mabuashi modern market Jahi, Abuja","ABC Logistics, plot 1850 Cadestral Zone 807, Near Mabuashi modern market Jahi, Abuja, Abuja Municipal Area Council AMAC, Abuja",9.1016931,7.4484021
ABC Logistics,Abuja,Abuja Municipal Area Council (AMAC),"No. 36, Ekukinam Street, Utako District (Off Berger Junction)","ABC Logistics, No 36, Ekukinam Street, Utako District Off Berger Junction, Abuja Municipal Area Council AMAC, Abuja",9.0664075,7.4387659
ABC Logistics,Abuja,Gwagwalada,"Ground floor wing B, Kaita plaza, Along Abuja – Lokoja Expressway Gwagwalada, Abuja.","ABC Logistics, Ground floor wing B, Kaita plaza, Along Abuja  Lokoja Expressway Gwagwalada, Abuja, Gwagwalada, Abuja",8.9433145,7.0945179
ABC Logistics,Abuja,Bwari,"Suite 9, Zulahatu Complex Inside Amasco Filling Station, by 2nd Gate, Kubwa, Abuja.","ABC Logistics, Suite 9, Zulahatu Complex Inside Amasco Filling Station, by 2nd Gate, Kubwa, Abuja, Bwari, Abuja",9.0275488,7.5670361
ABC Logistics,Abuja,Bwari Area Council,"Suite 1, Delphia Centre, Opposite Flyover Hotel, Along Building materials market, FHA Lugbe Abuja","ABC Logistics, Suite 1, Delphia Centre, Opposite Flyover Hotel, Along Building materials market, FHA Lugbe Abuja, Bwari Area Council, Abuja",8.9849418,7.3742807
ABC Logistics,Abuja,Abuja municipal Area Council (AMAC),"No 12 Pa Micheal Imoudu Avenue, 32 crescent, 3rd Avenue Opp. Vantage Furniture Gwarimpa.","ABC Logistics, No 12 Pa Micheal Imoudu Avenue, 32 crescent, 3rd Avenue Opp Vantage Furniture Gwarimpa, Abuja municipal Area Council AMAC, Abuja",9.0976917,7.4123681
ABC Logistics,Imo,Owerri Municipal,"Plot 9, Egbu Road, Owerri.","ABC Logistics, Plot 9, Egbu Road, Owerri, Owerri Municipal, Imo",5.4784286,7.0435955
ABC Logistics,Imo,Ahiazu-Mbaise,"Alpha Paradise Hotel, by Ahiara Junction, Ahiazu-Mbaise.","ABC Logistics, Alpha Paradise Hotel, by Ahiara Junction, AhiazuMbaise, AhiazuMbaise, Imo",5.5245914,7.266984
ABC Logistics,Imo,Owerri Orlu,"Opposite Orlu L.G.A Secretariat, Ihioma Road, Orlu.","ABC Logistics, Opposite Orlu LGA Secretariat, Ihioma Road, Orlu, Owerri Orlu, Imo",5.5096455,7.0390904
ABC Logistics,Imo,Owerri-Manicipal,PVM WAREHOUSE Owerri Imo State,"ABC Logistics, PVM WAREHOUSE Owerri Imo State, OwerriManicipal, Imo",5.4682267,7.0175879
ABC Logistics,Cross-RiverCalabar South,Calabar South,"75, IBB Way, Calabar, Cross-River.","ABC Logistics, 75, IBB Way, Calabar, CrossRiver, Calabar South, CrossRiverCalabar South",4.9624471,8.3439263
ABC Logistics,Cross-River Ikom,,IKOM City Cross River State,"ABC Logistics, IKOM City Cross River State, , CrossRiver Ikom",5.9616504,8.7205877
ABC Logistics,Enugu,Udi,"BESIDE UNION BANK PLC, ENUGU ROAD, 9TH MILE CORNER, NGWO","ABC Logistics, BESIDE UNION BANK PLC, ENUGU ROAD, 9TH MILE CORNER, NGWO, Udi, Enugu",6.4592681,7.5339701
ABC Logistics,Enugu,Enugu North,"122, Ogui Road, Enugu.","ABC Logistics, 122, Ogui Road, Enugu, Enugu North, Enugu",6.4451344,7.4983034
ABC Logistics,Enugu,Nsukka,"KM 17, 2ND GATE, BESIDE FIRST BANK, UNN NSUKKA","ABC Logistics, KM 17, 2ND GATE, BESIDE FIRST BANK, UNN NSUKKA, Nsukka, Enugu",6.866602,7.4115263
ABC Logistics,Oyo ,Ibadan,"BLOCK A SHOP,19 JOKE PLAZA BESIDE TRANS AMUSEMENT PARK, BODIJA IBADAN","ABC Logistics, BLOCK A SHOP,19 JOKE PLAZA BESIDE TRANS AMUSEMENT PARK, BODIJA IBADAN, Ibadan, Oyo ",7.4373831,3.9089393
ABC Logistics,Oyo ,Ibadan North,"NEW IFE ROAD, OPP. NIG. BREWERIES BY ACORN FILLING STATION, Gbagi Express IBADAN","ABC Logistics, NEW IFE ROAD, OPP NIG BREWERIES BY ACORN FILLING STATION, Gbagi Express IBADAN, Ibadan North, Oyo ",7.2828562,3.8594624
ABC Logistics,Ekiti,Ado Ekiti,"Ado Ekiti City, Ekiti State","ABC Logistics, Ado Ekiti City, Ekiti State, Ado Ekiti, Ekiti",7.619838,5.224238
ABC Logistics,Osun,Osogbo,"5,OLORUNSOGO STREET, KOLABALOGUN AREA, OSOGBO","ABC Logistics, 5,OLORUNSOGO STREET, KOLABALOGUN AREA, OSOGBO, Osogbo, Osun",7.788108,4.5709168
ABC Logistics,Edo ,Esan West,"10 UDO STREET BEHIND POLICE BARRACK ROAD,EKPOMA","ABC Logistics, 10 UDO STREET BEHIND POLICE BARRACK ROAD,EKPOMA, Esan West, Edo ",6.739785,6.1459343
ABC Logistics,Edo ,Oredo,"ANAYOCHUKWU FILLING STATION, OPPOSITE CONOIL, FILLING STATION, OLUKU, BENIN CITY","ABC Logistics, ANAYOCHUKWU FILLING STATION, OPPOSITE CONOIL, FILLING STATION, OLUKU, BENIN CITY, Oredo, Edo ",6.4200702,5.6032973
ABC Logistics,Edo ,Etsako West,"87 JATTU ROAD,OPP. POLICE STATION,AIBOTSE, AUCHI","ABC Logistics, 87 JATTU ROAD,OPP POLICE STATION,AIBOTSE, AUCHI, Etsako West, Edo ",7.088245,6.288822
ABC Logistics,Edo ,Oredo,"120 YOUTH HOUSE, AKPAVPAVA ROAD, BENIN CITY","ABC Logistics, 120 YOUTH HOUSE, AKPAVPAVA ROAD, BENIN CITY, Oredo, Edo ",6.342419,5.6347445
ABC Logistics,Delta,Ika South,"NO 133, BALAKE STREET, BY EBEYE JUNCTION, AGBOR","ABC Logistics, NO 133, BALAKE STREET, BY EBEYE JUNCTION, AGBOR, Ika South, Delta",6.2635533,6.1988902
ABC Logistics,Gombe,Gombe,"1 UBAIDA ACADEMY ROAD, CLOSE TO REDEEMED CHURCH,GOMBE","ABC Logistics, 1 UBAIDA ACADEMY ROAD, CLOSE TO REDEEMED CHURCH,GOMBE, Gombe, Gombe",10.2876854,11.1080327
ABC Logistics,Adamawa,Yola North,"30 ATIKU ABUBAKAR WAY(SABRU HOUSE) 2ND FLOOR,JIMETA-YOLA","ABC Logistics, 30 ATIKU ABUBAKAR WAYSABRU HOUSE 2ND FLOOR,JIMETAYOLA, Yola North, Adamawa",9.1737191,12.4151335
ABC Logistics,Sokoto,Sokoto North,"6 AHMADU BELLO WAY, SOKOTO","ABC Logistics, 6 AHMADU BELLO WAY, SOKOTO, Sokoto North, Sokoto",13.047943,5.2321795
ABC Logistics,Kebbi,Birnin Kebbi,"SHOP 4 (DOWN FLOOR) JIKA MEMORIAL PLAZA, OPP. KABIR ART BELLO WAY, BIRIN KEBBI","ABC Logistics, SHOP 4 DOWN FLOOR JIKA MEMORIAL PLAZA, OPP KABIR ART BELLO WAY, BIRIN KEBBI, Birnin Kebbi, Kebbi",12.4525208,4.1998323
ABC Logistics,Katsina,Kaura Namoda,BEHIND GTBANK NEW LAYOUT KOHAR KAURA KATSINA,"ABC Logistics, BEHIND GTBANK NEW LAYOUT KOHAR KAURA KATSINA, Kaura Namoda, Katsina",12.5951892,6.5863469
ABC Logistics,Bauchi,Bauchi,"10 GIDA MAI JOS ROAD, OPP.FED.ROAD SAFETY COMMISSION, BAUCHI","ABC Logistics, 10 GIDA MAI JOS ROAD, OPPFEDROAD SAFETY COMMISSION, BAUCHI, Bauchi, Bauchi",10.3205835,9.8192978
ABC Logistics,Niger,Minna,"8,UNITY BLOCK ,SHIRORO ROAD,TUNGA, MINNA","ABC Logistics, 8,UNITY BLOCK ,SHIRORO ROAD,TUNGA, MINNA, Minna, Niger",9.5892434,6.549879
ABC Logistics,Niger,Suleja,"No 1, E.O SAWYER CLOSE, BAKIAKU KADUNA ROAD (OPP NEPA OFFICE) SULEJA","ABC Logistics, No 1, EO SAWYER CLOSE, BAKIAKU KADUNA ROAD OPP NEPA OFFICE SULEJA, Suleja, Niger",9.1701391,7.1860979
ABC Logistics,Yobe,Damaturu,"56 SABON PEGI WARD,CLOSE TO NHIS OFFICE,DAMATURU","ABC Logistics, 56 SABON PEGI WARD,CLOSE TO NHIS OFFICE,DAMATURU, Damaturu, Yobe",11.7480934,11.9733265
